word,freq,len,prob
dowel,429,5,1.7336205827064173e-07
downy,1779,5,7.189069968845493e-07
dowry,6877,5,2.7790463280354385e-06
dozen,40546,5,1.6384937097066294e-05
draft,191177,5,7.725603313288221e-05
drain,16229,5,6.558258376863041e-06
drake,27645,5,1.1171548020727018e-05
drama,231250,5,9.344982744775268e-05
drank,5409,5,2.185816720713056e-06
drape,737,5,2.978271257469999e-07
drawl,404,5,1.6325937422223603e-07
drawn,107696,5,4.352074645108399e-05
dread,4275,5,1.7275589722773739e-06
dream,93162,5,3.7647450052702856e-05
dress,54385,5,2.197737887890175e-05
dried,19195,5,7.756840812365892e-06
drier,5884,5,2.3777677176327645e-06
drift,15137,5,6.11697313762868e-06
drill,18865,5,7.6234853829269374e-06
drink,43697,5,1.7658279394527346e-05
drive,188614,5,7.622030596423967e-05
droit,1781,5,7.197152116084217e-07
droll,657,5,2.6549853679210167e-07
drone,11459,5,4.6306662604272345e-06
drool,197,5,7.960915030143688e-08
droop,950,5,3.839019938394164e-07
dross,284,5,1.1476649078988869e-07
drove,52677,5,2.1287163504714672e-05
drown,3987,5,1.6111760520397401e-06
druid,2658,5,1.0741173680264934e-06
drunk,21606,5,8.731143661994137e-06
dryer,2061,5,8.328652729505655e-07
dryly,195,5,7.880093557756442e-08
duchy,35887,5,1.4502200897805406e-05
dully,153,5,6.182842637624285e-08
dummy,6094,5,2.4626302636393724e-06
dumpy,215,5,8.688308281628898e-08
dunce,254,5,1.0264326993180186e-07
dusky,3812,5,1.5404572637009003e-06
dusty,7877,5,3.183153689971666e-06
dutch,230557,5,9.316978104593087e-05
duvet,202,5,8.162968711111802e-08
dwarf,22929,5,9.265777701835766e-06
dwell,3979,5,1.6079431931442503e-06
dwelt,1663,5,6.720305428999468e-07
dying,44886,5,1.813876304786952e-05
eager,13117,5,5.3006762665175e-06
eagle,62649,5,2.5316922117942736e-05
early,1887987,5,0.0007629494459398929
earth,202749,5,8.193236352520825e-05
easel,1251,5,5.05538309782221e-07
eaten,23480,5,9.488440858262629e-06
eater,3203,5,1.2943558802817377e-06
ebony,4462,5,1.8031270489594484e-06
eclat,68,5,2.747930061166349e-08
edict,9438,5,3.813965281954118e-06
edify,111,5,4.485591717492129e-08
eerie,3637,5,1.4697384753620604e-06
egret,1374,5,5.55243515300377e-07
eight,419201,5,0.00016940221023102863
eject,2051,5,8.288241993312032e-07
eking,169,5,6.82941441672225e-08
elate,65,5,2.6266978525854808e-08
elbow,11455,5,4.629049830979489e-06
elder,72894,5,2.9457002040979388e-05
elect,30670,5,1.2393972790584107e-05
elegy,2961,5,1.1965618986931704e-06
elfin,1055,5,4.263332668427203e-07
elide,85,5,3.434912576457936e-08
elite,70685,5,2.856432887846226e-05
elope,1578,5,6.376814171353675e-07
elude,1227,5,4.958397330957515e-07
email,23174,5,9.364784005510143e-06
embed,1375,5,5.556476226623133e-07
ember,1559,5,6.300033772585791e-07
emcee,1820,5,7.354753987239346e-07
empty,49740,5,2.010030018270797e-05
enact,6440,5,2.602451410869307e-06
endow,1267,5,5.120040275732006e-07
enema,706,5,2.8529979752697684e-07
enemy,130613,5,5.278167486457652e-05
enjoy,37580,5,1.518635466156344e-05
ennui,395,5,1.5962240796480999e-07
ensue,1517,5,6.130308680572576e-07
enter,121236,5,4.899236013170051e-05
entry,156469,5,6.323027481479962e-05
envoy,13754,5,5.558092656070877e-06
epoch,9169,5,3.7052604015932726e-06
epoxy,2305,5,9.31467469263005e-07
equal,117322,5,4.7410683917082115e-05
equip,5154,5,2.0827693434193182e-06
erase,3803,5,1.5368202974434744e-06
erect,19854,5,8.023147563881867e-06
erode,3846,5,1.5541969140067321e-06
error,53165,5,2.1484367897339552e-05
erupt,1725,5,6.970851993399929e-07
essay,38907,5,1.5722605130852815e-05
ester,6529,5,2.6384169660816315e-06
ether,5854,5,2.3656444967746776e-06
ethic,4948,5,1.9995232268604553e-06
ethos,5671,5,2.291692849540348e-06
etude,628,5,2.5377942329595105e-07
evade,7071,5,2.8574431562510667e-06
event,610269,5,0.0002466141956614598
every,562752,5,0.00022741222614433606
evict,2288,5,9.245976441100892e-07
evoke,6021,5,2.4331304262180276e-06
exact,58088,5,2.34737884401516e-05
exalt,436,5,1.7619080980419533e-07
excel,6870,5,2.776217576501885e-06
exert,5687,5,2.2981585673313275e-06
exile,54844,5,2.216286415803048e-05
exist,118179,5,4.775700392626147e-05
expel,6515,5,2.632759463014524e-06
extol,488,5,1.9720439262487917e-07
extra,101223,5,4.090495949727079e-05
exult,89,5,3.596555521232427e-08
eying,49,5,1.980126073487516e-08
fable,5004,5,2.022153239128884e-06
facet,3195,5,1.2911230213862479e-06
faint,8916,5,3.603021239023407e-06
fairy,26275,5,1.0617920934874386e-05
faith,104040,5,4.204332993584514e-05
false,75709,5,3.059456426482987e-05
fancy,9920,5,4.00874503040738e-06
fanny,11405,5,4.608844462882678e-06
farce,4935,5,1.994269831155284e-06
fatal,28521,5,1.1525546069783152e-05
fatty,12303,5,4.97173287390141e-06
fault,35917,5,1.4514324118663493e-05
fauna,30169,5,1.2191515002254056e-05
favor,85652,5,3.4612603764561784e-05
feast,30351,5,1.226506254212645e-05
fecal,2616,5,1.057144858825172e-06
feign,667,5,2.695396104114639e-07
fella,783,5,3.1641606439606635e-07
felon,1535,5,6.203048005721096e-07
femme,5059,5,2.0443791440353763e-06
femur,4247,5,1.7162439661431594e-06
fence,23118,5,9.342153993241715e-06
feral,6746,5,2.7261082636217925e-06
ferry,69284,5,2.7998174464389606e-05
fetal,7405,5,2.992415015137767e-06
fetch,4556,5,1.8411131409814537e-06
fetid,246,5,9.941041103631203e-08
fetus,6636,5,2.6816564538088076e-06
fever,35122,5,1.4193058765924192e-05
fewer,49469,5,1.9990787087623254e-05
fiber,22882,5,9.246784655824764e-06
ficus,3077,5,1.243438352677773e-06
field,674380,5,0.0002725219227425533
fiend,1837,5,7.423452238768504e-07
fiery,6568,5,2.6541771531971443e-06
fifth,258917,5,0.00010463026583044229
fifty,43585,5,1.7613019369990487e-05
fight,269995,5,0.00010910696718597182
filer,405,5,1.6366348158417226e-07
filet,313,5,1.264856042860393e-07
filly,9336,5,3.7727463310366227e-06
filmy,221,5,8.930772698790634e-08
filth,2170,5,8.769129754016143e-07
final,1084492,5,0.00043825120116094355
finch,12445,5,5.029116119296355e-06
finer,5205,5,2.1033788188780658e-06
first,6010339,5,0.002428822237632425
fishy,488,5,1.9720439262487917e-07
fixer,1407,5,5.685790582442725e-07
fizzy,391,5,1.5800597851706506e-07
fjord,9293,5,3.755369714473365e-06
flack,1844,5,7.451739754104041e-07
flail,699,5,2.824710459934232e-07
flair,9177,5,3.7084932604887624e-06
flake,2483,5,1.0033985796876536e-06
flaky,977,5,3.9481289261169457e-07
flame,20239,5,8.178728898227314e-06
flank,27956,5,1.1297225410289184e-05
flare,5040,5,2.036701104158588e-06
flash,42997,5,1.7375404241171985e-05
flask,1846,5,7.459821901342765e-07
fleck,1855,5,7.496191563917026e-07
fleet,199004,5,8.041898145475708e-05
flesh,20065,5,8.10841421725041e-06
flick,5320,5,2.1498511655007317e-06
flier,1114,5,4.5017560119695777e-07
fling,2194,5,8.866115520880838e-07
flint,20145,5,8.140742806205308e-06
flirt,2307,5,9.322756839868775e-07
float,12558,5,5.0747802511951485e-06
flock,7646,5,3.0898048893643977e-06
flood,60068,5,2.4273921016785332e-05
floor,196865,5,7.955459580757548e-05
flora,44326,5,1.7912462925185233e-05
floss,1327,5,5.362504692893743e-07
flour,20117,5,8.129427800071094e-06
flout,199,5,8.041736502530933e-08
flown,29590,5,1.195753683969298e-05
fluff,975,5,3.940046778878221e-07
fluid,42548,5,1.719396003566262e-05
fluke,1922,5,7.766943496414298e-07
flume,1918,5,7.750779201936849e-07
flung,1493,5,6.033322913707881e-07
flunk,98,5,3.960252146975032e-08
flush,6136,5,2.4796027728406936e-06
flute,19847,5,8.020318812348313e-06
flyer,6674,5,2.6970125335623844e-06
foamy,430,5,1.7376616563257795e-07
focal,17419,5,7.039146137567152e-06
focus,204894,5,8.279917381656146e-05
foggy,2735,5,1.105233634895583e-06
foist,82,5,3.313680367877068e-08
folio,5075,5,2.050844861826356e-06
folly,5322,5,2.1506593802246044e-06
foray,5157,5,2.0839816655051266e-06
force,620638,5,0.00025080438489737654
forge,15196,5,6.140815471982918e-06
forgo,3008,5,1.215554944704173e-06
forte,5434,5,2.195919404761462e-06
forth,38524,5,1.5567832011231238e-05
forty,38165,5,1.5422757468296134e-05
forum,67267,5,2.7183089915364234e-05
found,1302709,5,0.0005264342973605814
foyer,4304,5,1.7392780857735245e-06
frail,2799,5,1.1310965060595016e-06
frame,88905,5,3.5927165012940334e-05
frank,186906,5,7.55300905900526e-05
fraud,43925,5,1.7750415873048805e-05
freak,8079,5,3.264783377082784e-06
freed,26745,5,1.0807851394984412e-05
freer,2868,5,1.1589799140331012e-06
fresh,70945,5,2.8669396792565682e-05
friar,7064,5,2.854614404717513e-06
fried,13966,5,5.643763416801357e-06
frill,654,5,2.64286214706293e-07
frisk,851,5,3.4389536500772983e-07
fritz,20192,5,8.159735852216311e-06
frock,948,5,3.8309377911554394e-07
frond,859,5,3.471282239032197e-07
front,433162,5,0.0001750439531110203
frost,22197,5,8.969971112898448e-06
froth,682,5,2.7560122084050734e-07
frown,391,5,1.5800597851706506e-07
froze,2707,5,1.0939186287613687e-06
fruit,86371,5,3.490315695779393e-05
fudge,1877,5,7.585095183542996e-07
fugue,3805,5,1.5376285121673468e-06
fully,159109,5,6.429711825031127e-05
fungi,21855,5,8.831766395116258e-06
funky,6419,5,2.593965156268646e-06
funny,27017,5,1.0917768597431067e-05
furor,876,5,3.5399804905613556e-07
furry,2461,5,9.945082177250566e-07
fussy,461,5,1.8629349385260103e-07
fuzzy,5682,5,2.2961380305216465e-06
gaffe,479,5,1.9356742636745312e-07
gaily,258,5,1.0425969937954677e-07
gamer,7985,5,3.226797285060779e-06
gamma,18021,5,7.282418769452761e-06
gamut,1835,5,7.41537009152978e-07
gassy,110,5,4.445180981298506e-08
gaudy,851,5,3.4389536500772983e-07
gauge,49170,5,1.986995898640432e-05
gaunt,2722,5,1.099980239190412e-06
gauze,1012,5,4.0895665027946253e-07
gavel,659,5,2.663067515159741e-07
gawky,103,5,4.1623058279431464e-08
gayer,224,5,9.052004907371503e-08
gayly,22,5,8.890361962597012e-09
gazer,142,5,5.7383245394944345e-08
gecko,8546,5,3.453501515107003e-06
geeky,484,5,1.9558796317713425e-07
geese,6975,5,2.8186488495051887e-06
genie,6884,5,2.781875079568992e-06
genre,80933,5,3.270562112358472e-05
ghost,56241,5,2.272740214265539e-05
ghoul,1194,5,4.82504190151856e-07
giant,76612,5,3.095947321265828e-05
giddy,890,5,3.5965555212324276e-07
gipsy,1942,5,7.847764968801543e-07
girly,505,5,2.0407421777779504e-07
girth,1808,5,7.306261103806998e-07
given,703981,5,0.0002844839047632276
giver,1326,5,5.35846361927438e-07
glade,1931,5,7.803313158988559e-07
gland,8989,5,3.6325210764447518e-06
glare,1859,5,7.512355858394475e-07
glass,134703,5,5.443447397489569e-05
glaze,3120,5,1.2608149692410307e-06
gleam,490,5,1.9801260734875162e-07
glean,552,5,2.2306726378879773e-07
glide,4947,5,1.9991191194985188e-06
glint,343,5,1.3860882514412614e-07
gloat,181,5,7.314343251045723e-08
globe,56366,5,2.2777915562897417e-05
gloom,1670,5,6.748592944335004e-07
glory,36028,5,1.4559180035838414e-05
gloss,3496,5,1.4127593373290524e-06
glove,8534,5,3.448652226763768e-06
glyph,1860,5,7.516396932013837e-07
gnash,149,5,6.021199692849794e-08
gnome,4469,5,1.805955800493002e-06
godly,1201,5,4.853329416854096e-07
going,281509,5,0.00011375985935130555
golem,1519,5,6.1383908278113e-07
golly,366,5,1.4790329446865936e-07
gonad,349,5,1.410334693157435e-07
goner,137,5,5.536270858526321e-08
goody,1272,5,5.140245643828818e-07
gooey,358,5,1.4467043557316954e-07
goofy,3469,5,1.4018484385567743e-06
goose,13279,5,5.366141659151169e-06
gorge,17987,5,7.2686791191469294e-06
gouge,644,5,2.602451410869307e-07
gourd,2256,5,9.116662085281299e-07
grace,70431,5,2.846168560853046e-05
grade,169812,5,6.862227934511472e-05
graft,3823,5,1.5449024446821988e-06
grail,3902,5,1.576826926275161e-06
grain,41492,5,1.6767222661457964e-05
grand,416248,5,0.00016820888119123095
grant,162315,5,6.559268645267882e-05
grape,17870,5,7.221398557800391e-06
graph,35872,5,1.4496139287376363e-05
grasp,7301,5,2.950387849496399e-06
grass,52293,5,2.113198627773116e-05
grate,1479,5,5.976747883036809e-07
grave,58426,5,2.3610376728486046e-05
gravy,2194,5,8.866115520880838e-07
graze,2395,5,9.678371318372656e-07
great,772017,5,0.00031197775323992075
greed,6360,5,2.5701228219144088e-06
green,394598,5,0.0001594599568053116
greet,4405,5,1.7800929293290835e-06
grief,13552,5,5.476462968959759e-06
grill,7907,5,3.195276910829753e-06
grime,2464,5,9.957205398108652e-07
grimy,455,5,1.8386884968098365e-07
grind,4383,5,1.7712025673664864e-06
gripe,293,5,1.1840345704731474e-07
groan,402,5,1.6245115949836358e-07
groin,5383,5,2.1753099293027144e-06
groom,8482,5,3.427638643943084e-06
grope,193,5,7.799272085369197e-08
gross,43865,5,1.772616943133263e-05
group,1600847,5,0.0006469140580335244
grout,1019,5,4.117854018130161e-07
grove,54425,5,2.1993543173379197e-05
growl,931,5,3.7622395396262807e-07
grown,81855,5,3.3078208111289924e-05
gruel,441,5,1.7821134661387645e-07
gruff,1410,5,5.697913803300812e-07
grunt,1156,5,4.671481103982793e-07
guard,178734,5,7.222772522830974e-05
guava,1382,5,5.584763741958668e-07
guess,11806,5,4.770891515019105e-06
guest,148308,5,5.993235463403807e-05
guide,96971,5,3.918669499431794e-05
guild,42334,5,1.7107481060208267e-05
guile,877,5,3.544021564180718e-07
guilt,17568,5,7.09935813449565e-06
guise,10684,5,4.317483054926658e-06
gulch,3346,5,1.352143233038618e-06
gully,5375,5,2.172077070407224e-06
gumbo,839,5,3.3904607666449514e-07
gummy,756,5,3.0550516562378823e-07
guppy,1158,5,4.6795632512215176e-07
gusto,1358,5,5.487777975093973e-07
gusty,1136,5,4.5906596315955476e-07
gypsy,9930,5,4.012786104026742e-06
habit,18300,5,7.3951647234329685e-06
hairy,15887,5,6.420053659080851e-06
halve,701,5,2.8327926071729566e-07
handy,4409,5,1.7817093587768284e-06
happy,80205,5,3.241143096409515e-05
hardy,30212,5,1.2208891618817314e-05
harem,4774,5,1.9292085458835516e-06
harpy,796,5,3.216694601012373e-07
harry,124699,5,5.039178392608567e-05
harsh,28416,5,1.148311479677985e-05
haste,2832,5,1.1444320490033971e-06
hasty,3474,5,1.4038689753664553e-06
hatch,19957,5,8.064770622161298e-06
hater,552,5,2.2306726378879773e-07
haunt,3861,5,1.5602585244357756e-06
haute,6577,5,2.6578141194545703e-06
haven,38797,5,1.567815332103983e-05
havoc,6656,5,2.689738601047532e-06
hazel,10918,5,4.412044177619735e-06
heady,1095,5,4.4249756132016945e-07
heard,124551,5,5.033197603651911e-05
heart,244529,5,9.881596910690385e-05
heath,35256,5,1.4247209152423648e-05
heave,726,5,2.933819447657014e-07
heavy,237831,5,9.610925799665499e-05
hedge,9744,5,3.937622134706604e-06
hefty,1820,5,7.354753987239346e-07
heist,5177,5,2.0920638127438515e-06
helix,6228,5,2.5167806501388267e-06
hello,15471,5,6.25194499651538e-06
hence,76837,5,3.105039736909394e-05
heron,7395,5,2.9883739415184044e-06
hilly,10694,5,4.32152412854602e-06
hinge,3372,5,1.3626500244489601e-06
hippo,3243,5,1.3105201747591866e-06
hippy,855,5,3.455117944554748e-07
hitch,3140,5,1.2688971164797552e-06
hoard,5246,5,2.119947220717451e-06
hobby,12116,5,4.896164797219336e-06
hoist,2877,5,1.1626168802905274e-06
holly,20808,5,8.408665987169028e-06
homer,24684,5,9.974986122033846e-06
honey,27053,5,1.093231646246077e-05
honor,176311,5,7.124857309033825e-05
horde,6164,5,2.4909177789749083e-06
horny,1277,5,5.160451011925629e-07
horse,163538,5,6.608690975632682e-05
hotel,240635,5,9.724237503952418e-05
hotly,2621,5,1.059165395634853e-06
hound,5646,5,2.281590165491942e-06
house,1409956,5,0.000569773599606156
hovel,209,5,8.44584386446716e-08
hover,2384,5,9.63391950855967e-07
howdy,782,5,3.160119570341301e-07
human,500493,5,0.00020225290589754845
humid,24106,5,9.741412066834707e-06
humor,29590,5,1.195753683969298e-05
humph,39,5,1.5760187115512884e-08
humus,1116,5,4.509838159208302e-07
hunch,620,5,2.5054656440046125e-07
hunky,582,5,2.3519048464688458e-07
hurry,4302,5,1.738469871049652e-06
husky,3740,5,1.5113615336414919e-06
hussy,151,5,6.10202116523704e-08
hutch,1835,5,7.41537009152978e-07
hydro,8860,5,3.5803912267549785e-06
hyena,1882,5,7.605300551639807e-07
hymen,591,5,2.3882745090431063e-07
hyper,2875,5,1.161808665566655e-06
icily,62,5,2.5054656440046124e-08
icing,2286,5,9.237894293862168e-07
ideal,51560,5,2.0835775581431905e-05
idiom,4550,5,1.8386884968098364e-06
idiot,3840,5,1.5517722698351148e-06
idler,836,5,3.378337545786864e-07
idyll,791,5,3.196489232915562e-07
igloo,933,5,3.770321686865005e-07
iliac,1141,5,4.610864999692359e-07
image,167337,5,6.762211362432255e-05
imbue,556,5,2.2468369323654266e-07
impel,190,5,7.678039876788328e-08
imply,11499,5,4.6468305549046835e-06
inane,500,5,2.020536809681139e-07
inbox,537,5,2.1700565335975434e-07
incur,2596,5,1.0490627115864473e-06
index,73948,5,2.9882931200460172e-05
inept,2481,5,1.0025903649637811e-06
inert,4558,5,1.8419213557053262e-06
infer,3406,5,1.3763896747547918e-06
ingot,527,5,2.1296457974039204e-07
inlay,1263,5,5.103875981254557e-07
inlet,17969,5,7.261405186632078e-06
inner,96202,5,3.887593643298899e-05
input,50507,5,2.0410250529313057e-05
inter,21195,5,8.565055536238348e-06
intro,8144,5,3.291050355608639e-06
ionic,9519,5,3.846697978270952e-06
irate,1129,5,4.562372116260012e-07
irony,6298,5,2.5450681654743626e-06
islet,5514,5,2.22824799371636e-06
issue,273713,5,0.00011060943835765071
itchy,1251,5,5.05538309782221e-07
ivory,24685,5,9.975390229395782e-06
jaunt,345,5,1.394170398679986e-07
jazzy,2820,5,1.1395827606601624e-06
jelly,5811,5,2.34826788021142e-06
jerky,1206,5,4.873534784950908e-07
jetty,4960,5,2.00437251520369e-06
jewel,12835,5,5.186717990451484e-06
jiffy,332,5,1.3416364416282762e-07
joint,187783,5,7.588449274647067e-05
joist,234,5,9.45611226930773e-08
joker,8037,5,3.247810867881463e-06
jolly,6656,5,2.689738601047532e-06
joust,675,5,2.7277246930695376e-07
judge,211878,5,8.562145963232408e-05
juice,17302,5,6.9918655762206135e-06
juicy,2958,5,1.1953495766073619e-06
jumbo,3606,5,1.4572111471420374e-06
jumpy,318,5,1.2850614109572045e-07
junta,12358,5,4.993958778807903e-06
junto,441,5,1.7821134661387645e-07
juror,3153,5,1.2741505121849262e-06
kappa,16171,5,6.5348201498707395e-06
karma,8625,5,3.4854259966999647e-06
kayak,3564,5,1.440238637940716e-06
kebab,1220,5,4.930109815621979e-07
khaki,2450,5,9.90063036743758e-07
kinky,1232,5,4.978602699054326e-07
kiosk,3703,5,1.4964095612498515e-06
kitty,12544,5,5.069122748128041e-06
knack,2828,5,1.1428156195556522e-06
knave,700,5,2.8287515335535943e-07
knead,133,5,5.37462791375183e-08
kneed,135,5,5.455449386139075e-08
kneel,1503,5,6.073733649901503e-07
knelt,1011,5,4.085525429175263e-07
knife,27225,5,1.1001822928713802e-05
knock,13597,5,5.494647800246889e-06
knoll,4715,5,1.905366211529314e-06
known,2068921,5,0.0008360662073644623
koala,1750,5,7.071878833883987e-07
krill,1392,5,5.625174478152291e-07
label,204080,5,8.247023042394537e-05
labor,160271,5,6.476669100488116e-05
laden,10144,5,4.099265079481095e-06
ladle,580,5,2.3438226992301213e-07
lager,3568,5,1.4418550673884608e-06
lance,19628,5,7.931819300084279e-06
lanky,521,5,2.105399355687747e-07
lapel,1083,5,4.376482729769347e-07
lapse,3624,5,1.4644850796568896e-06
large,904716,5,0.0003656023960614963
larva,7499,5,3.030401107159772e-06
lasso,2442,5,9.868301778482682e-07
latch,1752,5,7.079960981122711e-07
later,2571348,5,0.0010391006568999954
lathe,2261,5,9.136867453378111e-07
latte,1000,5,4.041073619362278e-07
laugh,11950,5,4.829082975137922e-06
layer,63144,5,2.551695526210117e-05
leach,7371,5,2.978675364831935e-06
leafy,3085,5,1.2466712115732627e-06
leaky,1681,5,6.79304475414799e-07
leant,164,5,6.627360735754136e-08
leapt,1392,5,5.625174478152291e-07
learn,82662,5,3.340432275237246e-05
lease,38516,5,1.556459915233575e-05
leash,1266,5,5.115999202112643e-07
least,390638,5,0.00015785969165204414
leave,229557,5,9.276567368399464e-05
ledge,4103,5,1.6580525060243426e-06
leech,3394,5,1.371540386411557e-06
leery,257,5,1.0385559201761055e-07
lefty,2537,5,1.02522037723221e-06
legal,310376,5,0.00012542522656831863
leggy,135,5,5.455449386139075e-08
lemon,13398,5,5.41423043522158e-06
lemur,3534,5,1.428115417082629e-06
leper,1785,5,7.213316410561666e-07
level,554829,5,0.00022421048351571534
lever,11564,5,4.673097533430538e-06
libel,8975,5,3.6268635733776444e-06
liege,1630,5,6.586949999560513e-07
light,439106,5,0.00017744596727036925
liken,433,5,1.7497848771838663e-07
lilac,3195,5,1.2911230213862479e-06
limbo,3983,5,1.6095596225919952e-06
limit,90447,5,3.6550298565046e-05
linen,8133,5,3.2866051746273405e-06
liner,32206,5,1.3014681698518152e-05
lingo,1156,5,4.671481103982793e-07
lipid,7023,5,2.838046002878128e-06
lithe,373,5,1.5073204600221296e-07
liver,30406,5,1.2287288447032943e-05
livid,758,5,3.063133803476607e-07
llama,1305,5,5.273601073267773e-07
loamy,1269,5,5.128122422970731e-07
loath,472,5,1.9073867483389952e-07
lobby,23649,5,9.556735002429851e-06
local,1106221,5,0.00044703205002845586
locus,8856,5,3.578774797307233e-06
lodge,57873,5,2.338690535733531e-05
lofty,4391,5,1.7744354262619762e-06
logic,44154,5,1.7842956458932203e-05
login,1837,5,7.423452238768504e-07
loopy,453,5,1.830606349571112e-07
loose,34744,5,1.4040306183112299e-05
lorry,3873,5,1.5651078127790103e-06
loser,11095,5,4.4835711806824475e-06
louse,1070,5,4.323948772717637e-07
